event_id,event_name,phase_id,phase_name,note_id,note_url,representative_rank_in_phase,representative_score
B001,2026高考,B001_P2,2026高考开考现场,6a262de10000000022026198,https://www.xiaohongshu.com/explore/6a262de10000000022026198?xsec_token=ABy_QUvSXyFAMcek_OmvV0BQ_JylH0LkdT_b4gbV-FWPk=&xsec_source=pc_search,44,2611
B001,2026高考,B001_P2,2026高考开考现场,6a250864000000003502c002,https://www.xiaohongshu.com/explore/6a250864000000003502c002?xsec_token=ABbnCUu4qma1opk5BkWfZLdlkSZIC6KCNL-JeSorsEG_0=&xsec_source=pc_search,53,589
B001,2026高考,B001_P2,2026高考开考现场,6a26880f000000002100b136,https://www.xiaohongshu.com/explore/6a26880f000000002100b136?xsec_token=ABy_QUvSXyFAMcek_OmvV0BVk2GIV4JuqonBPu652zjIk=&xsec_source=pc_search,54,549
B001,2026高考,B001_P2,2026高考开考现场,6a24ed0e000000001c027151,https://www.xiaohongshu.com/explore/6a24ed0e000000001c027151?xsec_token=ABHx7Dj2DM9TwVBk5Fr9swsXA9q_KqOFuzy5ntZro4npQ=&xsec_source=pc_search,55,328
B001,2026高考,B001_P2,2026高考开考现场,6a24b54d0000000007020854,https://www.xiaohongshu.com/explore/6a24b54d0000000007020854?xsec_token=ABHx7Dj2DM9TwVBk5Fr9swsekEB0L4lOCqca5Cx94U3fE=&xsec_source=pc_search,57,195
B001,2026高考,B001_P2,2026高考开考现场,6a24c2b7000000003501c0e7,https://www.xiaohongshu.com/explore/6a24c2b7000000003501c0e7?xsec_token=ABHx7Dj2DM9TwVBk5Fr9swsccNo__tqmO8ThAsDvn-Esw=&xsec_source=pc_search,59,38
B001,2026高考,B001_P2,2026高考开考现场,6a24d0790000000035026a4b,https://www.xiaohongshu.com/explore/6a24d0790000000035026a4b?xsec_token=ABHx7Dj2DM9TwVBk5Fr9swsQXe477kGP5tePgmXuPkOZY=&xsec_source=pc_search,58,43
B001,2026高考,B001_P2,2026高考开考现场,6a263cfd0000000007010491,https://www.xiaohongshu.com/explore/6a263cfd0000000007010491?xsec_token=ABy_QUvSXyFAMcek_OmvV0BfIh6iPmupKomLCX_eJWKF8=&xsec_source=pc_search,60,26
B001,2026高考,B001_P2,2026高考开考现场,6a24cf82000000001503cc09,https://www.xiaohongshu.com/explore/6a24cf82000000001503cc09?xsec_token=ABHx7Dj2DM9TwVBk5Fr9swsco_0wZMX17pwUmNsDOlwrI=&xsec_source=pc_search,61,10
B001,2026高考,B001_P2,2026高考开考现场,6a260a35000000003502c3a3,https://www.xiaohongshu.com/explore/6a260a35000000003502c3a3?xsec_token=ABy_QUvSXyFAMcek_OmvV0BZmdFHl2djIN62DkfSPxLDY=&xsec_source=pc_search,62,
